ID,Name,Internal,Category,Display Name,Expansion,
1155,Stromgarde Keep,Stormgarde Keep,Unknown,,Mists of Pandaria,
1157,Halfhill Scenario,HalfhillScenario,World,Halfhill cooking scenario,Mists of Pandaria,
1158,SMV Alliance Garrison Level 1,SMVAllianceGarrisonLevel1,Garrison,Draenor Shadowmmoon Alliance level 1,Warlords of Draenor,
1159,SMV Alliance Garrison Level 3,SMVAllianceGarrisonLevel2,Garrison,Draenor Shadowmmoon Alliance level 3,Warlords of Draenor,
1160,SMV Alliance Garrison Level 4,SMVAllianceGarrisonLevel3,Unknown,,Warlords of Draenor,
1161,Celestial Tournament,CelestialChallenge,Scenario,Celestial Tournament,Mists of Pandaria,
1166,Small Battleground A,SmallBattlegroundA,Dev,Small Battleground A (experiment),Warlords of Draenor,
1168,The Purge Of Grommar - Scenario,ThePurgeOfGrommarScenario,Unknown,* Scenario? ,Warlords of Draenor,
1169,Small Battleground B,SmallBattlegroundB,Dev,Small Battleground B (experiment),Warlords of Draenor,
1170,Small Battleground C,SmallBattlegroundC,Dev,Small Battleground C (experiment),Warlords of Draenor,
1171,Small Battleground D,SmallBattlegroundD,Dev,Small Battleground D (experiment),Warlords of Draenor,
1172,Transport: Siege of Orgrimmar (Alliance),Transport_Siege_of_Orgrimmar_Alliance,Transport,Siege of Orgrimmar (Alliance),Mists of Pandaria,
1173,Transport: Siege of Orgrimmar (Horde),Transport_Siege_of_Orgrimmar_Horde,Transport,Siege of Orgrimmar (Horde),Mists of Pandaria,
1175,Bloodmaul Slag Mines,OgreCompound,Instance,Bloodmaul Slag Mines,Warlords of Draenor,
1176,Shadowmoon Burial Grounds,MoonCultistHideout,Instance,Shadowmoon Burial Ground,Warlords of Draenor,
1179,Warcraft Heroes,WarcraftHeroes,Dev,Warcraft Heroes BG (Unused),Warlords of Draenor,
1181,PattyMack Test Garrison Bldg Map,PattyMackTestGarrisonBldgMap,Dev,Patty Mack's Garrison Test Map,Warlords of Draenor,
1182,Auchindoun,DraenorAuchindoun,Instance,Auchindoun,Warlords of Draenor,
1187,GOR Alliance Garrison Level 1,GORAllianceGarrisonLevel1,Unknown,,Warlords of Draenor,
1188,GOR Alliance Garrison Level 2,GORAllianceGarrisonLevel2,Unknown,,Warlords of Draenor,
1189,GOR Alliance Garrison Level 3,GORAllianceGarrisonLevel3,Unknown,,Warlords of Draenor,
1190,Blasted Lands Phase,BlastedLands,World,Blasted Lands (phase Warlords),Warlords of Draenor,
1191,Ashran - World PvP,Ashran,PvP,Ashran,Warlords of Draenor,
1192,Transport: Gorgrond Train,Transport_Iron_Horde_Gorgrond_Train,Transport,Gorgrond Train,Warlords of Draenor,
1195,Iron Docks,WarWharfSmackdown,Instance,Iron Docks,Warlords of Draenor,
1200,Bonetown Scenario,BonetownScenario,Scenario,Bonetown Scenario,Mists of Pandaria,
1203,Frostfire Finale Scenario,FrostfireFinaleScenario,Scenario,* Scenario in Frostfire?,Warlords of Draenor,
1205,Blackrock Foundry,BlackrockFoundryRaid,Raid,Blackrock Foundry,Warlords of Draenor,
1207,The Battle for Shattrath,TaladorIronHordeFinaleScenario,Scenario,,Warlords of Draenor,
1208,Grimrail Depot,BlackrockFoundryTrainDepot,Instance,Grimrail Depot,Warlords of Draenor,
1209,Skyreach,ArakkoaDungeon,Instance,Skyreach,Warlords of Draenor,
1212,Garrison - Alliance - Blacksmith 3,6HU_GARRISON_Blacksmithing_hub,Garrison,,Warlords of Draenor,
1213,Garrison - Alliance - Alchemy 1,alliance_garrison_alchemy,Garrison,Alliance - Alchemy 1,Warlords of Draenor,
1214,Garrison - Alliance - Enchanting 3,alliance_garrison_enchanting,Garrison,Alliance - Enchanting 3,Warlords of Draenor,
1215,Garrison - Alliance - Engineering 3,garrison_alliance_engineering,Garrison,Alliance - Engineering 3,Warlords of Draenor,
1216,Garrison - Alliance - Farm1,garrison_alliance_farmhouse,Garrison,Alliance - Farm 1,Warlords of Draenor,
1217,Garrison - Alliance - Inscription 1,garrison_alliance_inscription,Garrison,Alliance - Inscription 1,Warlords of Draenor,
1218,Garrison - Alliance - Jewelcrafting 1,garrison_alliance_jewelcrafting,Garrison,Alliance - Jewelcrafting 1,Warlords of Draenor,
1219,Garrison - Alliance - Leatherworking 1,garrison_alliance_leatherworking,Garrison,,Warlords of Draenor,
1220,Broken Isles,Troll Raid,Continent,Broken Isles,Legion,
1221,Garrison - Alliance Mine 1,garrison_alliance_mine_1,Garrison,Alliance - Mine 1,Warlords of Draenor,
1222,Garrison - Alliance Mine 2,garrison_alliance_mine_2,Garrison,Alliance - Mine 2,Warlords of Draenor,
1223,Garrison - Alliance Mine 3,garrison_alliance_mine_3,Garrison,Alliance - Mine 3,Warlords of Draenor,
1224,Garrison - Alliance Stable 1,garrison_alliance_stable_1,Garrison,Alliance - Stable 1,Warlords of Draenor,
1225,Garrison - Alliance Stable 2,garrison_alliance_stable_2,Garrison,Alliance - Stable 2,Warlords of Draenor,
1226,Garrison - Alliance Stable 3,garrison_alliance_stable_3,Garrison,Alliance - Stable 3,Warlords of Draenor,
1227,Garrison - Alliance - Tailoring 3,garrison_alliance_tailoring,Garrison,Alliance - Tailoring 3,Warlords of Draenor,
1228,Highmaul,HighmaulOgreRaid,Raid,Highmaul,Warlords of Draenor,
1229,Garrison - Alliance - Inn 1,garrison_alliance_inn_1,Garrison,Alliance - Inn 1,Warlords of Draenor,
1230,Garrison - Alliance - Barn 1,garrison_alliance_barn,Garrison,Alliance - Barn 1,Warlords of Draenor,
1231,Transport: Wavemurder Barge,Transport227523,Transport,Wavemurder Barge,Warlords of Draenor,
1232,GOR Horde Garrison Level 0,GorHordeGarrisonLevel0,Garrison,Gorgrond Horde Level 0 (unused),Warlords of Draenor,
1233,GOR Horde Garrison Level 3,GORHordeGarrisonLevel3,Garrison,Gorgrond Horde Level 3 (unused),Warlords of Draenor,
1234,TAL Alliance Garrison Level 0,TALAllianceGarrisonLevel0,Garrison,Talador Alliance level 0 (unused),Warlords of Draenor,
1235,TAL Alliance Garrison Level 3,TALAllianceGarrisonLevel3,Garrison,Talador Alliance level 3 (unused),Warlords of Draenor,
1236,TAL Horde Garrison Level 0,TALHordeGarrisonLevel0,Garrison,Talador Horde level 0 (unused),Warlords of Draenor,
1237,TAL Horde Garrison Level 3,TALHordeGarrisonLevel3,Garrison,Talador Horde level 3 (unused),Warlords of Draenor,
1238,SOA Alliance Garrison Level 0,SOAAllianceGarrison0,Garrison,Spires of Arak Alliance level 0 (unused),Warlords of Draenor,
1239,SOA Alliance Garrison Level 3,SOAAllianceGarrison3,Garrison,Spires of Arak Alliance level 3 (unused),Warlords of Draenor,
1240,SOA Horde Garrison Level 0,SOAHordeGarrison0,Garrison,Spires of Arak Horde level 0 (unused),Warlords of Draenor,
1241,SOA Horde Garrison Level 3,SOAHordeGarrison3,Garrison,Spires of Arak Horde level 3 (unused),Warlords of Draenor,
1242,NAG Alliance Garrison Level 0,NAGAllianceGarrisonLevel0,Garrison,Nagrand Alliance Level 0,Warlords of Draenor,
1243,NAG Alliance Garrison Level 3,NAGAllianceGarrisonLevel3,Garrison,Nagrand Alliance Level 3,Warlords of Draenor,
1244,NAG Horde Garrison Level 0,NAGHordeGarrisonLevel0,Garrison,Nagrand Horde Level 0,Warlords of Draenor,
1245,NAG Horde Garrison Level 3,NAGHordeGarrisonLevel3,Garrison,Nagrand Horde Level 3,Warlords of Draenor,
1247,Garrison - Alliance - Armory 1,garrison_alliance_armory1,Garrison,Alliance - Armory 1,Warlords of Draenor,
1248,Garrison - Alliance - Barracks 1,garrison_alliance_barracks1,Garrison,Alliance - Barracks 1,Warlords of Draenor,
1249,Garrison - Alliance - Engineering 1,garrison_alliance_engineering1,Garrison,Alliance - Engineering 1,Warlords of Draenor,
1250,Alliance - Garrison - Herb Garden 1 (UNUSED),alliance_garrison_herb_garden1,Garrison,Alliance - Herb Garden 1,Warlords of Draenor,
1251,Alliance - Garrison - Inn 1 DONT USE,alliance_garrison_inn1,Garrison,Alliance - Inn 1,Warlords of Draenor,
1252,Garrison - Alliance - Lumbermill 1,garrison_alliance_lumbermill1,Garrison,Alliance - Lumbermill 1,Warlords of Draenor,
1253,Garrison - Alliance - Mage Tower 1,alliance_garrison_magetower1,Garrison,Alliance - Mage Tower 1,Warlords of Draenor,
1254,Garrison - Alliance - Sparring Arena 1,garrison_alliance_pet_stable1,Garrison,Alliance - Sparring Arena 1,Warlords of Draenor,
1255,Garrison - Alliance - Salvage Yard 1,garrison_alliance_salvageyard1,Garrison,Alliance - Salvage Yard 1,Warlords of Draenor,
1256,Garrison - Alliance - StoreHouse 1,garrison_alliance_storehouse1,Garrison,Alliance - StoreHouse 1,Warlords of Draenor,
1257,Garrison - Alliance - Trading Post 1,garrison_alliance_trading_post1,Garrison,Alliance - Trading Post 1,Warlords of Draenor,
1258,Garrison - Alliance - Tailoring 1,garrison_alliance_tailoring1,Garrison,Alliance - Tailoring 1,Warlords of Draenor,
1259,Garrison - Alliance - Enchanting 1,garrison_alliance_enchanting,Garrison,Alliance - Enchanting 1,Warlords of Draenor,
1260,Garrison - Alliance - Blacksmith 1,garrison_alliance_blacksmith1,Garrison,Alliance - Blacksmith 1,Warlords of Draenor,
1261,Garrison - Alliance - Plot Small,garrison_alliance_plot_small,Garrison,Alliance - Plot Small,Warlords of Draenor,
1262,Garrison - Allilance - Plot Medium,garrison_alliance_plot_medium,Garrison,Allilance - Plot Medium,Warlords of Draenor,
1263,Garrison - Alliance - Plot Large,garrison_alliance_plot_large,Garrison,Alliance - Plot Large,Warlords of Draenor,
1264,Propland - Dev Only,Propland-DevOnly,Dev,Propland,Warlords of Draenor,
1265,Tanaan Jungle Intro,TanaanJungleIntro,World,Tanaan (Intro),Warlords of Draenor,
1266,Circle of Blood Scenario,CircleofBloodScenario,Scenario,"* unused scenario? Frostfire, Warlords",Warlords of Draenor,
1268,Teron'gor's Confrontation,TerongorsConfrontation,Unknown,* ,Warlords of Draenor,
1270,Development Land 3,devland3,Dev,Development Land 3,Warlords of Draenor,
1273,Nagrand - Garrison Camp - Stable2,nagrand_garrison_camp_stable_2,Garrison,,Warlords of Draenor,
1277,Defense of Karabor,DefenseOfKaraborScenario,Scenario,Defence of Karabor,Warlords of Draenor,
1278,Garrison - Horde - Barracks 1,garrison_horde_barracks1,Garrison,Horde - Barracks 1,Warlords of Draenor,
1279,The Everbloom,ShaperDungeon,Instance,Everbloom,Warlords of Draenor,
1280,Southshore vs. Tarren Mill,TrollRaid2,PvP,Southshore vs Tarren Mill,Warlords of Draenor,
1281,Garrison - Horde - Alchemy 1,garrison_horde_alchemy1,Garrison,Horde - Alchemy 1,Warlords of Draenor,
1282,Garrison - Horde - Armory 1,garrison_horde_armory1,Garrison,Horde - Armory 1,Warlords of Draenor,
1283,Garrison - Horde - Barn 1,garrison_horde_barn1,Garrison,Horde - Barn 1,Warlords of Draenor,
1284,Garrison - Horde - Blacksmith 1,garrison_horde_blacksmith1,Garrison,Horde - Blacksmith 1,Warlords of Draenor,
1285,Garrison - Horde - Enchanting 1,garrison_horde_enchanting1,Garrison,Horde - Enchanting 1,Warlords of Draenor,
1286,Garrison - Horde - Engineering 1,garrison_horde_engineering1,Garrison,Horde - Engineering 1,Warlords of Draenor,
1287,Garrison - Horde - Inn 1,garrison_horde_inn1,Garrison,Horde - Inn 1,Warlords of Draenor,
1288,Garrison - Horde - Inscription 1,garrison_horde_inscription1,Garrison,Horde - Inscription 1,Warlords of Draenor,
1289,Garrison - Horde - Jewelcrafting 1,garrison_horde_jewelcrafting1,Garrison,Horde - Jewelcrafting 1,Warlords of Draenor,
1290,Garrison - Horde - Leatherworking 1,garrison_horde_leatherworking1,Garrison,Horde - Leatherworking 1,Warlords of Draenor,
1291,Garrison - Horde - Lumbermill 1,garrison_horde_lumbermill1,Garrison,Horde - Lumbermill 1,Warlords of Draenor,
1292,Garrison - Horde - Mage Tower 1,garrison_horde_magetower1,Garrison,Horde - Mage Tower 1,Warlords of Draenor,
1293,Garrison - Horde - Mine 1,garrison_horde_mine1,Garrison,Horde - Mine 1,Warlords of Draenor,
1294,Garrison - Horde - Pet Stable 1,garrison_alliance_petstabe,Garrison,Horde - Pet Stable 1,Warlords of Draenor,
1295,Garrison - Horde - Salvage Yard 1,garrison_horde_salvageyard1,Garrison,Horde - Salvage Yard 1,Warlords of Draenor,
1296,Garrison - Horde - Sparring Arena 1,garrison_horde_sparringarena1,Garrison,Horde - Sparring Arena 1,Warlords of Draenor,
1297,Garrison - Horde - Stable 1,garrison_horde_stable1,Garrison,Horde - Stable 1,Warlords of Draenor,
1298,Garrison - Horde Storehouse 1,garrison_horde_storehouse1,Garrison,Horde Storehouse 1,Warlords of Draenor,
1299,Garrison - Horde - Tailoring 1,garrison_horde_tailoring1,Garrison,Horde - Tailoring 1,Warlords of Draenor,
1300,Garrison - Horde - Trading Post 1,garrison_horde_tradingpost1,Garrison,Horde - Trading Post 1,Warlords of Draenor,
1301,Garrison - Horde - Workshop 1,garrison_horde_workshop1,Garrison,Horde - Workshop 1,Warlords of Draenor,
1302,Garrison - Alliance - Workshop 1,garrison_alliance_workshop1,Garrison,Alliance - Workshop 1,Warlords of Draenor,
1303,Garrison - Horde - Farm1,garrison_horde_farm1,Garrison,Horde - Farm1,Warlords of Draenor,
1304,Garrison - Horde - Plot Large,garrison_horde_plot_large,Garrison,Horde - Plot Large,Warlords of Draenor,
1305,Garrison - Horde - Plot Medium,garrison_horde_plot_medium,Garrison,Horde - Plot Medium,Warlords of Draenor,
1306,Garrison - Horde - Plot Small,garrison_horde_plot_small,Garrison,Horde - Plot Small,Warlords of Draenor,
1307,Tanaan Jungle Intro - Forge Phase,TanaanJungleIntroForgePhase,World,Tanaan (phase Forge),Warlords of Draenor,
1308,Garrison - Horde - Fishing 1,garrison_horde_fishing1,Garrison,Horde - Fishing 1,Warlords of Draenor,
1309,Garrison - Alliance - Fishing 1,garrison_alliance_fishing1,Garrison,Alliance - Fishing 1,Warlords of Draenor,
1310,Expansion 5 QA Model Map,Expansion5QAModelMap,Dev,Expansion 5 QA Model Map,Warlords of Draenor,
1311,Outdoor Garrison - Arena - Horde (NEEDS WMO),outdoorGarrisonArenaHorde,Garrison,,Warlords of Draenor,
1312,Outdoor Garrison - Arena - Alliance (NEEDS WMO),outdoorGarrisonArenaAlliance,Garrison,,Warlords of Draenor,
1313,Outdoor Garrison - Lumber Mill - Alliance,outdoorGarrisonLumberMillAlliance,Garrison,,Warlords of Draenor,
1314,Outdoor Garrison - Lumber Mill - Horde,outdoorGarrisonLumberMillHorde,Garrison,,Warlords of Draenor,
1315,Outdoor Garrison - Armory - Horde,outdoorGarrisonArmoryHorde,Garrison,,Warlords of Draenor,
1316,Outdoor Garrison - Armory - Alliance,outdoorGarrisonArmoryAlliance,Garrison,,Warlords of Draenor,
1317,Outdoor Garrison - Mage Tower - Horde,outdoorGarrisonMageTowerHorde,Garrison,,Warlords of Draenor,
1318,Outdoor Garrison - Mage Tower - Alliance,outdoorGarrisonMageTowerAlliance,Garrison,,Warlords of Draenor,
1319,Outdoor Garrison - Stables - Horde,outdoorGarrisonStablesHorde,Garrison,,Warlords of Draenor,
1320,Outdoor Garrison - Stables - Alliance,outdoorGarrisonStablesAlliance,Garrison,,Warlords of Draenor,
1321,Outdoor Garrison - Workshop - Horde,outdoorGarrisonWorkshopHorde,Garrison,,Warlords of Draenor,
1322,Outdoor Garrison - Workshop - Alliance,outdoorGarrisonWorkshopAlliance,Garrison,,Warlords of Draenor,
1323,Outdoor Garrison - Inn - Horde,outdoorGarrisonInnHorde,Garrison,,Warlords of Draenor,
1324,Outdoor Garrison - Inn - Alliance,outdoorGarrisonInnAlliance,Garrison,,Warlords of Draenor,
1325,Outdoor Garrison - Tradiing Post 1 - Horde,outdoorGarrisonTradingPostHorde,Garrison,,Warlords of Draenor,
1326,Outdoor Garrison - Tradiing Post - Alliance,outdoorGarrisonTradingPostAlliance,Garrison,,Warlords of Draenor,
1327,"Outdoor Garrison - Construction Plot, Medium - Horde",outdoorGarrisonConstructionPlotHorde,Garrison,,Warlords of Draenor,
1328,"Outdoor Garrison - Construction Plot, Medium - Alliance",outdoorGarrisonConstructionPlotAlliance,Garrison,,Warlords of Draenor,
1329,Grommashar Scenario,GrommasharScenario,Scenario,* Talador,Warlords of Draenor,
1330,FW Horde Garrison Level 2,FWHordeGarrisonLeve2new,Garrison,Draenor Frostfire Horde level 2,Warlords of Draenor,
1331,SMV Alliance Garrison Level 2,SMVAllianceGarrisonLevel2new,Garrison,Draenor Shadowmoon Alliance level 2,Warlords of Draenor,
1332,Garrison - Horde - Barracks 2,garrison_horde_barracks2,Garrison,Horde - Barracks 2,Warlords of Draenor,
1333,Garrison - Horde - Armory 2,garrison_horde_armory2,Garrison,Horde - Armory 2,Warlords of Draenor,
1334,Garrison - Horde - Barn 2,garrison_horde_barn2,Garrison,Horde - Barn 2,Warlords of Draenor,
1335,Garrison - Horde - Inn 2,garrison_horde_inn2,Garrison,Horde - Inn 2,Warlords of Draenor,
1336,Garrison - Horde - Lumbermill 2,garrison_horde_lumbermill2,Garrison,Horde - Lumbermill 2,Warlords of Draenor,
1337,Garrison - Horde - Mage Tower 2,garrison_horde_magetower2,Garrison,Horde - Mage Tower 2,Warlords of Draenor,
1338,Garrison - Horde - Pet Stable 2,garrison_horde_petstable2,Garrison,Horde - Pet Stable 2,Warlords of Draenor,
1339,Garrison - Horde - Stable 2,garrison_horde_stable2,Garrison,Horde - Stable 2,Warlords of Draenor,
1340,Garrison - Horde - Trading Post 2,garrison_horde_tradingpost2,Garrison,Horde - Trading Post 2,Warlords of Draenor,
1341,Garrison - Horde - Workshop 2,garrison_horde_workshop2,Garrison,Horde - Workshop 2,Warlords of Draenor,
1342,Garrison - Horde - Barracks 3,garrison_horde_barracks3,Garrison,Horde - Barracks 3,Warlords of Draenor,
1343,Garrison - Horde - Armory 3,garrison_horde_armory3,Garrison,Horde - Armory 3,Warlords of Draenor,
1344,Garrison - Horde - Barn 3,garrison_horde_barn3,Garrison,Horde - Barn 3,Warlords of Draenor,
1345,Garrison - Horde - Inn 3,garrison_horde_inn3,Garrison,Horde - Inn 3,Warlords of Draenor,
1346,Garrison - Horde - Mage Tower 3,garrison_horde_magetower3,Garrison,Horde - Mage Tower 3,Warlords of Draenor,
1347,Garrison - Horde - Pet Stable 3,garrison_horde_petstable3,Garrison,Horde - Pet Stable 3,Warlords of Draenor,
1348,Garrison - Horde - Stable 3,garrison_horde_stable3,Garrison,Horde - Stable 3,Warlords of Draenor,
1349,Garrison - Horde - Trading Post 3,garrison_horde_tradingpost3,Garrison,Horde - Trading Post 3,Warlords of Draenor,
1350,Garrison - Horde - Workshop 3,garrison_horde_workshop3,Garrison,Horde - Workshop 3,Warlords of Draenor,
1351,Garrison - Alliance - Large - Construction,Garrison_Alliance_Large_Construction,Garrison,Alliance - Large - Construction,Warlords of Draenor,
1352,Garrison - Alliance - Medium - Construction,Garrison_Alliance_Medium_Construction,Garrison,Alliance - Medium - Construction,Warlords of Draenor,
1353,Garrison - Horde - Large - Construction,Garrison_Horde_Large_Construction,Garrison,Horde - Large - Construction,Warlords of Draenor,
1354,Garrison - Horde - Medium - Construction,Garrison_Horde_Medium_Construction,Garrison,Horde - Medium - Construction,Warlords of Draenor,
1358,Upper Blackrock Spire,UpperBlackRockSpire,Garrison,Upper Blackrock Spire,Warlords of Draenor,
1361,Garrison - Alliance - Mage Tower 2,garrisonAllianceMageTower2,Garrison,Alliance - Mage Tower 2,Warlords of Draenor,
1362,Garrison - Alliance - Mage Tower 3,garrisonAllianceMageTower3,Garrison,Alliance - Mage Tower 3,Warlords of Draenor,
1363,Garrison - Horde - Mine 2,garrison_horde_mine2,Garrison,Horde - Mine 2,Warlords of Draenor,
1364,Garrison - Horde - Mine 3,garrison_horde_mine3,Garrison,Horde - Mine 3,Warlords of Draenor,
1367,Garrison - Alliance - Workshop 2,garrison_alliance_workshop2,Garrison,Alliance - Workshop 2,Warlords of Draenor,
1368,Garrison - Alliance - Workshop 3,garrison_alliance_workshop3,Garrison,Alliance - Workshop 3,Warlords of Draenor,
1369,Garrison - Alliance - Lumbermill 2,garrison_alliance_lumbermill2,Garrison,Alliance - Lumbermill 2,Warlords of Draenor,
1370,Garrison - Alliance - Lumbermill 3,garrison_alliance_lumbermill3,Garrison,Alliance - Lumbermill 3,Warlords of Draenor,
1371,Garrison - Horde - Small - Construction,Garrison_Horde_Small_Construction,Garrison,Horde - Small - Construction,Warlords of Draenor,
1372,Garrison - Alliance - Small - Construction,Garrison_Alliance_Small_Construction,Garrison,Alliance - Small - Construction,Warlords of Draenor,
1374,Auchindoun Quest,AuchindounQuest,Unknown,,Warlords of Draenor,
1375,Garrison - Alliance - Alchemy 2,alliance_garrison_alchemy_rank2,Garrison,Alliance - Alchemy 2,Warlords of Draenor,
1376,Garrison - Alliance - Alchemy 3,alliance_garrison_alchemy_rank3,Garrison,Alliance - Alchemy 3,Warlords of Draenor,
1377,Garrison - Alliance - Blacksmith 2,garrison_alliance_blacksmith2,Garrison,Alliance - Blacksmith 2,Warlords of Draenor,
1378,Garrison - Alliance - Enchanting 2,garrison_alliance_enchanting2,Garrison,Alliance - Enchanting 2,Warlords of Draenor,
1379,Garrison - Alliance - Engineering 2,garrison_alliance_engineering2,Garrison,Alliance - Engineering 2,Warlords of Draenor,
1380,Garrison - Alliance - Inscription 2,garrison_alliance_inscription2,Garrison,Alliance - Inscription 2,Warlords of Draenor,
1381,Garrison - Alliance - Inscription 3,garrison_alliance_inscription3,Garrison,Alliance - Inscription 3,Warlords of Draenor,
1382,Garrison - Alliance - Jewelcrafting 2,garrison_alliance_jewelcrafting2,Garrison,Alliance - Jewelcrafting 2,Warlords of Draenor,
1383,Garrison - Alliance - Jewelcrafting 3,garrison_alliance_jewelcrafting3,Garrison,Alliance - Jewelcrafting 3,Warlords of Draenor,
1384,Garrison - Alliance - Leatherworking 2,garrison_alliance_leatherworking2,Garrison,Alliance - Leatherworking 2,Warlords of Draenor,
1385,Garrison - Alliance - Leatherworking 3,garrison_alliance_leatherworking3,Garrison,Alliance - Leatherworking 3,Warlords of Draenor,
1386,Garrison - Alliance - Tailoring 2,garrison_alliance_tailoring2,Garrison,Alliance - Tailoring 2,Warlords of Draenor,
1387,Garrison - Alliance - StoreHouse 2,garrison_alliance_storehouse2,Garrison,Alliance - StoreHouse 2,Warlords of Draenor,
1388,Garrison - Alliance - StoreHouse 3,garrison_alliance_storehouse3,Garrison,Alliance - StoreHouse 3,Warlords of Draenor,
1389,Garrison - Horde Storehouse 2,garrison_horde_storehouse2,Garrison,Horde Storehouse 2,Warlords of Draenor,
1390,Garrison - Horde Storehouse 3,garrison_horde_storehouse3,Garrison,Horde Storehouse 3,Warlords of Draenor,
1391,Garrison - Alliance - Salvage Yard 2,garrison_alliance_salvageyard2,Garrison,Alliance - Salvage Yard 2,Warlords of Draenor,
1392,Garrison - Alliance - Salvage Yard 3,garrison_alliance_salvageyard3,Garrison,Alliance - Salvage Yard 3,Warlords of Draenor,
1393,Garrison - Horde - Lumbermill 3,garrison_horde_lumbermill3,Garrison,Horde - Lumbermill 3,Warlords of Draenor,
1394,Garrison - Alliance - Sparring Arena 2,garrison_alliance_pet_stable2,Garrison,Alliance - Sparring Arena 2,Warlords of Draenor,
1395,Garrison - Alliance - Sparring Arena 3,garrison_alliance_pet_stable3,Garrison,Alliance - Sparring Arena 3,Warlords of Draenor,
1396,Garrison - Alliance - Trading Post 2,garrison_alliance_trading_post2,Garrison,Alliance - Trading Post 2,Warlords of Draenor,
1397,Garrison - Alliance - Trading Post 3,garrison_alliance_trading_post3,Garrison,Alliance - Trading Post 3,Warlords of Draenor,
1398,Garrison - Alliance - Barn 2,garrison_alliance_barn2,Garrison,Alliance - Barn 2,Warlords of Draenor,
1399,Garrison - Alliance - Barn 3,garrison_alliance_barn3,Garrison,Alliance - Barn 3,Warlords of Draenor,
1400,Garrison - Alliance - Inn 2,garrison_alliance_inn_2,Garrison,Alliance - Inn 2,Warlords of Draenor,
1401,Garrison - Alliance - Inn 3,garrison_alliance_inn_3,Garrison,Alliance - Inn 3,Warlords of Draenor,
1402,Gorgrond Finale,GorgrondFinaleScenario,Scenario,Gorgrond Finale,Warlords of Draenor,
1403,Garrison - Alliance - Barracks 2,garrison_alliance_barracks2,Garrison,Alliance - Barracks 2,Warlords of Draenor,
1404,Garrison - Alliance - Barracks 3,garrison_alliance_barracks3,Garrison,Alliance - Barracks 3,Warlords of Draenor,
1405,Garrison - Alliance - Armory 2,garrison_alliance_armory2,Garrison,Alliance - Armory 2,Warlords of Draenor,
1406,Garrison - Alliance - Armory 3,garrison_alliance_armory3,Garrison,Alliance - Armory 3,Warlords of Draenor,
1407,zzzOld,GorgrondFinaleScenarioMap,Dev,Gorgrond Finale (old),Warlords of Draenor,
1409,Garrison - Horde - Sparring Arena 2,garrison_horde_sparringarena2,Garrison,Horde - Sparring Arena 2,Warlords of Draenor,
1410,Garrison - Horde - Sparring Arena 3,garrison_horde_sparringarena3,Garrison,Horde - Sparring Arena 3,Warlords of Draenor,
1411,Garrison - Horde - Alchemy 2,garrison_horde_alchemy2,Garrison,Horde - Alchemy 2,Warlords of Draenor,
1412,Garrison - Horde - Alchemy 3,garrison_horde_alchemy3,Garrison,Horde - Alchemy 3,Warlords of Draenor,
1413,Garrison - Horde - Blacksmith 2,garrison_horde_blacksmith2,Garrison,Horde - Blacksmith 2,Warlords of Draenor,
1414,Garrison - Horde - Blacksmith 3,garrison_horde_blacksmith3,Garrison,Horde - Blacksmith 3,Warlords of Draenor,
1415,Garrison - Horde - Enchanting 2,garrison_horde_enchanting2,Garrison,Horde - Enchanting 2,Warlords of Draenor,
1416,Garrison - Horde - Enchanting 3,garrison_horde_enchanting3,Garrison,Horde - Enchanting 3,Warlords of Draenor,
1417,Garrison - Horde - Inscription 2,garrison_horde_inscription2,Garrison,Horde - Inscription 2,Warlords of Draenor,
1418,Garrison - Horde - Inscription 3,garrison_horde_inscription3,Garrison,Horde - Inscription 3,Warlords of Draenor,
1419,Garrison - Horde - Leatherworking 2,garrison_horde_leatherworking2,Garrison,Horde - Leatherworking 2,Warlords of Draenor,
1420,Garrison - Horde - Leatherworking 3,garrison_horde_leatherworking3,Garrison,Horde - Leatherworking 3,Warlords of Draenor,
1421,Garrison - Horde - Jewelcrafting 2,garrison_horde_jewelcrafting2,Garrison,Horde - Jewelcrafting 2,Warlords of Draenor,
1422,Garrison - Horde - Jewelcrafting 3,garrison_horde_jewelcrafting3,Garrison,Horde - Jewelcrafting 3,Warlords of Draenor,
1423,Garrison - Horde - Tailoring 2,garrison_horde_tailoring2,Garrison,Horde - Tailoring 2,Warlords of Draenor,
1424,Garrison - Horde - Tailoring 3,garrison_horde_tailoring3,Garrison,Horde - Tailoring 3,Warlords of Draenor,
1425,Garrison - Horde - Salvage Yard 2,garrison_horde_salvageyard2,Garrison,Horde - Salvage Yard 2,Warlords of Draenor,
1426,Garrison - Horde - Salvage Yard 3,garrison_horde_salvageyard3,Garrison,Horde - Salvage Yard 3,Warlords of Draenor,
1427,PattyMack Test Garrison Bld Map2,PattyMackTestGarrisonBldgMap2,Dev,Patty Mack's Garrison Test Map 2,Warlords of Draenor,
1429,Garrison - Horde - Engineering 2,garrison_horde_engineering2,Garrison,Horde - Engineering 2,Warlords of Draenor,
1430,Garrison - Horde - Engineering 3,garrison_horde_engineering3,Garrison,Horde - Engineering 3,Warlords of Draenor,
1431,The Coliseum,SparringArenaLevel3Stadium,PvP,Sparring Arena (Nagrand),Warlords of Draenor,
1432,Garrison - Horde - Fishing 2,garrison_horde_fishing2,Garrison,Horde - Fishing 2,Warlords of Draenor,
